review_id,username,star_rating,date,review_content,thumbsup,device,app_version,sentiment_label,sentiment_score
37ced158-8ab4-47d7-837f-a0aee213fd8c,Jereld Camphor,5,2020-08-23,"It is an excellent app. It provides a practical learning path, through test-taking. I have completed the quiz-test. I now have a deeper understanding of html5 semantic tags and of how audios and videos are embedded in html. And, at the end, I was awarded a certificate in respect of successfully completing all the quizes. Thank you so much. J.",79,Phone,1.3.4,positive,0.9988881945610046
1c03e4e9-c29a-4bdb-aa0e-1360b63842c7,Harrison H,5,2020-10-30,"So far I like the app a lot. It may not look as good as other apps, but the way they present information is easy to understand, easy to navigate, and detailed. To me, it feels more straightforward. I was using SoloLearn, which I do like, but the way the lessons were laid out was very confusing, jumping back and forth between concepts and not explaining other concepts well. The only thing I would suggest to improve this app is some kind of community that's accessible directly in the app.",130,Phone,1.3.7,positive,0.9989294409751892
[phone]-409c-844a-73cfad4e6271,Julio Lh,4,2024-12-06,"A great resource for learning HTML or brushing up your knowledge, with brief and clear explanations and practical exercises. It would be even better if the app was updated to include more recent features and best practices.",,Phone,1.4.4,positive,0.9987412095069884
f1fc09c7-b3c1-46fa-833b-ba07d2f67eb6,Cecile Perret,5,2020-10-19,"I really like this app and its partner apps (css and javascript). For me, I like to learn and read and test things out. The apps explains information really well while providing code with its output as well as the opportunity to edit the code and visualize the new output. This is very useful. Of course learning requires some extra effort beyond passive reading, but coupled with note taking and expanding on the definitions online if needed can really yield long-term learning effects.",40,Phone,1.3.7,positive,0.99893456697464
c06a6a0b-0a83-427c-bf67-6b981a4b8589,Cathy Furman,4,2023-02-19,"App works well, some bugs here and there with the ""try it yourself"", but it doesnt break the learning for me. The questions are mostly a bit too easy in the quizes, maybe a few interactive questions would be nice. Overall the info and explanations are good and straight forward.",17,Phone,1.4.4,positive,0.9989149570465088
00269028-b70d-495b-a305-aaf9fff4b7f2,Daniel Dolan,5,2020-05-20,"Very easy and simple way of learning HTML5. Fantastic as a previous Web dev who's been out of the field for quite a number of years. Great way for beginners and returning developers to learn/re-learn html, CSS and Java.",18,Phone,1.3.2,positive,0.998909592628479
11188ed8-d2f5-425b-9858-9f8c14e9f936,Diego Schelling,5,2020-12-31,"Great experience with this app. I have pretty much 0 experience with any sort of coding. It is user friendly and super easy to understand. Before you move on to Javascript, start with HTML and CSS.",29,Phone,1.3.9,positive,0.998900294303894
feac7953-604d-4e66-9c7a-9f9eeecbce6d,A Google User,5,2020-04-27,So far this app has been excellent in teaching the essentials of html- I am using it to revise what I'd learnt way back. I like the way it frequently uses the try it yourself editor and has short quizzes to test your knowledge as you go. Definitely worth the money and is great not to have any annoying ads.,2,Phone,nan,positive,0.99893718957901
b75793d6-a299-4584-bb2c-893ba5a3c031,Sirena E,5,2022-11-24,Great app and I learned even more about html than I knew before. I would like to suggest if we could have the option to choose a different font when I get my certificate. Other than that everything about this app is great ! Highly recommend.,2,Phone,1.4.4,positive,0.9989113807678224
a335760e-4287-40fc-a775-c856caa8e5e4,Augusto Pietroski,5,2020-05-06,"The most addictive programming learning app of all times!! It's simple but very direct and straight to the point. I have already bought all this developer's programming learning app and I cannot wait for the next ones still!! Which one will it be? PHP, Python, SQL, Java, Kotlin...?",9,Phone,1.3.2,positive,0.998853325843811
cebb35e6-929d-4823-93e9-6fb8ed2a8579,Mckinley Abiera,5,2021-09-03,It's very nice app that's really helps users to learn a lot about creating their own website. It explained well every single details. You just have to focus in order to help yourself. I would recommend this app to everyone that wants to learn about html.,17,Phone,1.4.1,positive,0.9989258646965028
146026a3-59a8-4af1-99de-abb0d2ef66a0,Sl Guitar Lessons,5,2022-07-16,So far great. One should know mobile browser experience is way different than a pc or a Mac though (or a Linux machine if that's your thing) I guess you will miss everything that's intended for the mouse when it comes to examples,7,Phone,1.4.2,positive,0.9973992109298706
[phone]-4b6b-b217-bf78a2f0772e,Michael “Lonewulf3457” Barske,5,2023-01-16,A wealth of knowledge at either no cost or an extremely affordable cost. The creator of this is a gift to anyone who wants to learn some basic coding. Makes 'dipping your toes in' easily possible. Currently happily cruising my way past 25% completed in spare time between working my 10 hour shifts and raising my newborn.,2,Phone,1.4.4,positive,0.9988640546798706
b2d412ea-7fdd-4c09-9c78-0313713d0f29,Oluwaseun Ogunmade,5,2020-10-03,This app is incredible and very informative. I love that the modules are lined up with a quiz at the end of each module/lesson. 👍,7,Phone,1.3.7,positive,0.9989112615585328
addcedea-ba98-4723-8c7c-67ad4c0e3648,Sunita Ekbote,5,2021-02-13,Everything you need to start and get clarity on. Just go thru everything and start implementing. Very well organized material.,15,Phone,1.3.9,positive,0.998891532421112
dbb43968-2b24-4936-a876-46f259ebef9b,Terrell Grissett,5,2022-02-18,I feel like it's definitely helping my learning process. The quizzes are good in retaining information. Everything I was looking for in the app.,7,Phone,1.4.1,positive,0.9989117383956908
fd147937-ab6b-4236-b7de-7fe94c8a9394,Onur Aydemir,5,2023-03-30,"I bought that app to make it a sidekick for an udemy html&css course. At final I've learned more by the app than course, and paid 1/4 of it. Great app thanks. I'll definitely consider to buy css and js apps too.",1,Phone,1.4.4,positive,0.9988297820091248
e6f04f84-c0e2-465a-a753-9a1ac6ab540c,Kerry,1,2021-12-11,"Cannot upload data from ""free"" version, because once the app is purchased that option is removed. Cannot use this app at all even after paying.",8,Phone,nan,negative,0.9995067119598388
145004d3-bf7e-4774-9a0e-edb25a5e0f86,A Google User,5,2020-01-31,Edit: completed this course and using it still to reference my Udemy html and css course 38% in I decided to upgrade the $4 pro version to support the dev. Nice and easy html learning,7,Phone,1.2.6,positive,0.9988456964492798
c9863226-b0b4-42ad-bcbb-c41e50f3cab5,Ananda Lal Tongchangya,5,2023-03-24,I had a great time ever with the free version app due to that I just started the pro version.....let's hope it must be super exciting for learning HTML coding,1,Phone,1.4.4,positive,0.9985254406929016
3885a94a-c68a-47cc-970f-5a8a34128e64,A Google User,5,2018-12-30,Best app to learn HTML. I love the Try It Yourself functionality a lot and the quizzes are fun.,9,Phone,1.0.3,positive,0.9988896250724792
79e14414-f0e6-4b93-90d4-5680823cdfd8,Gregorio De Moraes,5,2023-03-29,"I watched 100 tutorial videos, but this app is responsible for inserting HTML in my head. Thank you so much.",,Phone,1.4.4,positive,0.9986775517463684
7b2760b4-efe4-499b-8d08-e1c1fc6adc9a,Masudi Ismael,5,2021-02-21,I had problem setting it up before. But control team assised me. Now I am enjoying the app. Fruitful easy to understand,9,Phone,1.3.9,positive,0.9989235997200012
35535390-f184-4a37-b615-ec012dd81917,Gareth Andrew Wood,5,2024-05-21,"This is excellent, really love it. Clear and easy to understand learning.",,Phone,1.4.4,positive,0.9989362359046936
90b2c73c-a8bb-4502-ab3a-b13f19af68d8,Patrick Mcnelis,5,2022-09-12,"Loved the Python Pro, so thought I give this a try, and so far through 4 quizzes I am liking this app as well. Definitely recommend.",4,Phone,1.4.4,positive,0.9989074468612672
7236861f-835b-4bc5-8fa3-f06b6d3cb2ab,Heather Hopkins,5,2020-10-23,So far I've been able to learn a good amount of HTML I never realized I would be able to do this. I really love this app. I can't wait till I am finished so I can go ahead and use what I've learned.,2,Phone,1.3.7,positive,0.998870313167572
3df4fe50-2065-4a65-8b82-857e8692864f,Joe Hague,5,2020-12-04,Great app for learning from the ground up. Loads of great content and ideas fore your own projects,14,Phone,1.3.9,positive,0.9989100694656372
c5ee1813-123f-4885-87a6-cbd842d86d1d,Jacob Patterson,5,2022-08-10,"Nice little app. Spend the two bucks, trust me its worth it. Did exactly what I needed it to.",1,Phone,1.4.4,positive,0.9989069700241088
0303cd1f-14d0-4581-88b8-ec2c71c189e1,Tinotenda Micheal Madzunguruse,4,2021-02-07,I wish some codes were explained rather than being put without being explained but overal its a good app newbie friendly,7,Phone,1.3.9,positive,0.9988753199577332
6dc2f86e-850b-4b46-883d-21e78c426451,Hakan Ak,5,2022-05-25,Very good application to spend time when you are on the road.,,Phone,1.4.1,positive,0.9988614320755004
5825a020-7122-4f4f-b0be-5be0ec250a35,A Google User,5,2019-10-29,"Very good for Beginners in Web Development. Clean UI, does the Job. Overall: Good App",4,Phone,1.2.6,positive,0.9988903403282166
bf0f1848-5f69-46c7-9cc2-23dbcb8884ef,Paul Broadbent,5,2023-07-18,"Really impressed guys, simple and straight to the point!",,Phone,1.4.4,positive,0.9988608360290528
17a2b9e1-6f35-4510-86e1-da069ff992f9,Big Smoke,5,2022-11-07,"Straight to the point,good and easy to learn lessons and also pretty cheap. 10/10. No doubt.",1,Phone,1.4.4,positive,0.9985793828964232
ce7fbf69-60f4-4f1d-824a-32215310cc71,Paulino Jouth,5,2021-07-24,"Well organized, easy to use and practices.",11,Phone,1.4.1,positive,0.9989246726036072
1d37c2d3-7f5e-4037-b12b-a4ac834ad129,Danny,4,2022-03-11,pretty straightforward and easy to use,,Phone,1.4.1,positive,0.9988387227058412
e4cb5f69-f3dc-428d-a51b-09279dce8f9d,A Google User,5,2019-05-11,Well paced lessons with relevant quizzes throughout.,4,Phone,1.1.1,positive,0.9988686442375184
f360a0ca-5bc5-43a0-81a0-0e595e9176a1,Olawale Oludare,5,2020-07-08,One of the best i've ever seen. It made programming much much easier for me.,8,Phone,1.3.4,positive,0.998848795890808
04d58558-d9a6-4673-962d-3ffedbb76d9e,A Google User,5,2020-04-14,Great interface and content to learn,5,Phone,1.3.0,positive,0.9988688826560974
c9cf3f0d-e1b3-4f17-a0b7-6e94883cee04,Josh Shoesmith,4,2020-10-21,It is and good way to learn and keep up your html skills,1,Phone,1.3.7,positive,0.9988790154457092
7b755eeb-1482-4f3a-92be-8e7255d1835f,Charlie Bremner,5,2021-10-05,Easy to use and learn! Great app!,,Phone,1.4.1,positive,0.9989112615585328
b0320d58-0932-4210-b6bf-b60e176d3a58,F Twn,4,2023-09-24,Very nice app worth the pro premium price,1,Phone,nan,positive,0.9988656044006348
3f045c20-59da-4eb2-b39a-304a2e23d04f,Japa Printing,5,2020-06-12,Fun and easy learning program,5,Phone,1.3.3,positive,0.9988929629325868
fc07b9b6-f861-483a-be0f-c62b8e6312fa,Saba Tkebuchava,5,2021-01-13,It's just 5 day since I'm learning and i already think that i will be expert in future,1,Phone,1.3.9,positive,0.9985558390617372
3916fe72-7d7c-4577-8624-445160691f07,Fadi Yazigi,5,2022-06-26,"Excellent app for learning HTML5, way to go!",,Phone,1.4.2,positive,0.9988881945610046
6367c183-9899-49d1-a08a-07d3f38bae6f,Abdurrehman Pskp01,4,2022-08-03,Best app for learning programing.,2,Phone,1.4.4,positive,0.99874746799469
cd7f4616-3ffe-4cb7-8217-854b2e05478a,Astro Biological,5,2022-10-16,Very useful for a student such as myself,,Phone,1.4.4,positive,0.998660922050476
ee8ef9a0-5cdf-46bc-b355-65cc5983d137,Remi Marchand,5,2020-08-31,Great way to concisely learn HTML,1,Phone,1.3.5,positive,0.9988222718238832
dc06c289-cf46-4a3f-903c-9359a7fa2f5c,Carmen Romano,4,2021-08-05,Just got into it need sometime to add that 5th star .I would recommend this to anyone. CPRSR,2,Phone,1.4.1,positive,0.9988527297973632
44a7ffce-82a6-498e-9e96-bbab8783f806,Lalan Kumar,5,2023-06-22,Best app for learning web development.,,Phone,1.4.4,positive,0.9987022876739502
0c12c617-c527-4712-815d-1f2d55c8f7ff,Rajabali Boymatov,5,2021-08-30,l like this app thank you. i wish you every good thinks. be happy always.,,Phone,1.4.1,positive,0.9988293051719666
0ef0a72c-0287-491d-b7dd-c520d9cfe09a,Roger Kief,5,2023-07-18,"A very good series, just do not have enough time.",,Phone,1.4.4,positive,0.9983450174331664
52f036a7-dfdd-4049-aabd-e48a2f6e44ba,Максим Чабанюк,5,2022-01-25,Awesome mobile app for learning front-end related stuff🤙,2,Phone,1.4.1,positive,0.9988518953323364
aefd6841-9e34-40aa-a651-bd00c47e19fa,Barden Grewar,5,2023-02-20,"Lovely I really enjoy this app, thank you!",,Phone,nan,positive,0.9989153146743774
ce2115e0-d9d7-4800-96ad-5187643d052b,夜食炒栗子,5,2021-01-24,I'm still learning...dunno worth or no worth you all recommend buy it,3,Phone,1.3.9,negative,0.9980838298797609
57cf8a23-fcd3-4cc1-bbc3-815ace8a5090,Marianah Games,5,2021-11-03,"Kuhh...iti noh I'd komoyon doh barajal online, osonong kopio tii app, very good app. 5 Starr kah bo",,Phone,1.4.1,positive,0.9985929131507874
a9310977-d299-432f-b9e7-db6d20772fe9,John Chukwuma,1,2022-11-30,I thought the purchase said #570 why did you people took what you wrote there initially Because I don't understand just try and fix it plz,2,Phone,1.4.4,negative,0.9994595646858216
67d1ccf4-747f-4768-a8f7-4babf4dea46e,Muncho Jr,5,2023-07-28,Perfect app really enjoyed it.,,Phone,1.4.4,positive,0.9988595247268676
79f81c3a-def8-4096-b33b-6cde696b2709,Brian P. Morrissey,5,2021-02-24,Free app so 5 stars (so far),1,Phone,1.3.9,positive,0.998601496219635
c05e5709-70f7-4fbb-8b61-485c78ee27d8,Jonathan Ndawula,5,2021-06-26,Amazing app to build coding skill,4,Phone,1.4.1,positive,0.9988621473312378
63c47cf6-fc21-4208-aeeb-f13cb0e62454,Rajan K,3,2022-06-19,Some output not correct,,Phone,1.4.2,negative,0.9988839030265808
dc82d38c-ff68-49e9-b82f-805467491e82,Tapas Sarkar,5,2021-09-08,ultimate to learn html,,Phone,1.4.1,positive,0.997675359249115
1dbebcc8-1293-4396-9fae-53b111af47ec,Patrick Leponesa,5,2023-03-09,Awesome app I'm waiting for php app,,Phone,1.4.4,positive,0.9979230761528016
86b62a05-82f2-4743-b204-98ffdfd554e0,Ellis Franklin Jr,5,2022-08-09,Great way to learn.,,Phone,1.4.1,positive,0.9987951517105104
09383b07-20f6-4053-9bfb-bf820190efbf,Rajesh Gopal,5,2023-05-23,Great app to learn,,Phone,1.4.4,positive,0.9988417029380798
ce99830f-1dc5-46cd-a07c-5a8c823a9d0f,Diego Kaku,3,2022-08-31,Giving 1 star for the lack of updates,4,Phone,1.4.4,negative,0.9995036125183104
f2fcf10d-bea4-4996-a721-4b48c722d93d,Ben Bauer,5,2022-11-04,Very useful app,,Phone,1.4.4,positive,0.9986989498138428
ddfa7538-eafc-46ec-918f-88587c130408,Nick Prior,5,2023-09-10,Well-designed lessons.,,Phone,1.4.4,positive,0.9988792538642884
51b6a616-bd6f-4196-9680-c2878cfbeb11,Nayan J,5,2021-01-05,Very good app .,2,Phone,1.3.9,positive,0.9987168312072754
b9cb19a1-b35a-4fac-b264-52e2f8e7bcb3,Ab Del,5,2021-03-08,very nice app,2,Phone,1.3.9,positive,0.9987519979476928
28412a65-388b-4e2b-a911-a8270466e103,Sophanit Ret,5,2021-03-28,I love this app so much 💞😻,1,Phone,1.3.9,positive,0.9988736510276794
ff946d39-2482-4f76-b5b7-9063833125fe,Valentin Grigoruță,5,2022-12-03,"Wow, i love it 🥰",,Phone,1.4.4,positive,0.9988208413124084
822984c2-8a05-44cb-8043-9606a615f963,Desmond Marieno,5,2020-05-26,What you've been looking for ☺,,Phone,1.3.2,positive,0.998465657234192
f4e3459c-aeb8-468e-8411-547899b1ee1e,Dipti Shah,4,2023-07-25,V nice n helpful,,Phone,1.4.4,positive,0.9987109899520874
64dcdf70-b9f7-4d72-a61a-da2e1cb10170,Mark Hancock,5,2022-09-23,Perfect score.,,Phone,1.4.4,positive,0.9986901879310608
116bcdf1-2d96-4b93-a1fa-814c3f711036,Teitei Para,5,2023-07-12,Very good 👍,,Phone,1.4.4,positive,0.9986938834190368
a765a049-833d-4b8c-9de8-680f3ed0291b,Liviu Cozac,5,2023-07-06,Good tool,,Phone,1.4.4,positive,0.9987748265266418
0b15507a-2a47-457e-9404-98b3037ff945,Waved,5,2023-01-05,Good app,1,Phone,1.4.4,positive,0.9987263083457948
0c5aaaa5-ed9a-45c9-b3d8-4b2a0ad06ee9,Rahil,5,2023-07-06,So cool,,Phone,1.4.4,positive,0.9977915287017822
829f0bf1-76ac-46bd-9c5b-0e[phone],David,5,2023-07-21,Very useful,,Phone,1.4.4,positive,0.9981840252876282
edcb0805-d6b4-4b21-b2f2-1695f0c50742,Zitro,5,2023-05-11,Great app,,Phone,1.4.4,positive,0.9987025260925292
e4fbea61-efa6-4a99-8a84-18a5f53d8b0b,Rafhael Gacis,5,2023-03-20,Deserve.,1,Phone,1.4.4,positive,0.9963364601135254
62832b2d-0758-4aed-be67-9982503cd085,Han Sak,5,2024-02-01,Good 👍👍👍,,Phone,1.4.4,positive,0.9985154271125792
e0b8e27d-4d3c-422a-9aa0-0de69a089db2,Usama Abubakar,5,2024-07-23,Thank you 🙏,,Phone,1.4.4,positive,0.9988113641738892
33728ce7-a33a-4ab3-9933-659df1183a37,Emmanuel “Mr.Royal Q” Bwire,1,2022-09-01,I like,,Phone,1.4.4,positive,0.9982790946960448
bebca701-36fc-4117-b3cb-9895f253c676,Rizki Widi,5,2021-07-14,Cool,,Phone,1.4.1,positive,0.9969147443771362
47354f31-a697-4c33-a44f-1d84fdd778b6,Beez Active,5,2022-02-04,Great!!!!!!,,Phone,1.4.1,positive,0.9985685348510742
bd166a7c-b6bf-4c34-a23a-4d3d5371e37a,Collins Ashioya,5,2022-01-30,Wow,,Phone,1.4.1,positive,0.9963800311088562
6a1b37ac-4a21-454f-8cdf-a25c409c90c7,Darko,5,2021-11-09,Super,,Phone,1.4.1,positive,0.9985753297805786
27ca7741-d289-4793-af5f-79b8e56fc8e5,Trevor Fitzgerald,5,2021-01-31,Very good,1,Phone,1.3.9,positive,0.9986018538475036
828537ef-0cf4-4e7a-b824-f9622318755d,Chris Arranz,5,2021-02-09,Very good,1,Phone,1.3.9,positive,0.9986018538475036
9af53e13-17d5-4df0-a809-fbba9ca1f26a,Justice Awiah,5,2020-12-06,Very good,1,Phone,1.3.9,positive,0.9986018538475036
85d67a0c-d404-4b6b-bfa9-2b464be828db,Digital World,5,2020-07-06,Very good,1,Phone,1.3.4,positive,0.9986018538475036
e5f001e3-0dc2-4de7-be30-874ddfc0c00e,Matsarif Talib,5,2020-10-10,Good job,2,Phone,1.3.7,positive,0.9987824559211732
3e392f27-40c1-488d-b59f-e277822a5c00,A Google User,5,2019-05-07,Good,3,Phone,1.1.1,positive,0.998415231704712
2660ea1f-4e38-47a1-bfbd-ba124a44bd4b,Dylan Smith,5,2024-07-26,"It taught me tables as I casually browsed the lesson between my main lessons.. My main guide said tables were outdated but I totally disagree on that one point I find their so usfull... Thanks still browsing keep up the good work :3... CSS grid is ight I mean but to lay down a grid in mass for a board game or chess not limited to even 1px unit dice with the ""eventlistener"" as it'll call 1px... ""Tables"".. anyhow thanks can even table a 200px dice inside a table...",,Phone,nan,positive,0.9987868666648864
f4b48f33-6eda-4f50-9773-79271597a6d6,Chris Gough,4,2023-09-23,Love this app and I've now paid for 3 of them. Only reason it's not 5 stars is because often on the Try it Yourself screen and while viewing the Output the top bar blocks the view of what you should be seeing. So sometimes it opens just to see a white empty page and it shouldn't be. Change that and I'll make it 5. Besides that I really like how this app was put together. Thank you.,,Tablet,1.4.4,positive,0.9988906979560852
3a2b1b01-a1de-45e8-94e7-20d05f1baf16,Volcan4698,3,2021-12-13,"ive used all the proversions of CSS HTML and Javascript and the tutorials are amont the best ive seen but their is a fatel flaw, when first download the apps i have all the pro version on my phone and ive just recently installed them on my tablet but i can get to the lessons to look over as a review unless i import existing data granted i see you just fixed this but you should also add a skip button",12,Tablet,1.4.1,positive,0.9954932928085328
9a3727da-b807-4cb8-bbda-2d0be1ffcc70,Winnie Church,5,2021-01-31,"Excellent app! The dev could go into more detail though. I especially like the fact that examples are presented in context. Btw, do you have a course in JavaScript?",10,Tablet,1.3.9,positive,0.9988250136375428
98489830-c94c-4e4b-935a-afc959ce6863,Astro Biological,5,2023-06-24,This app has been a huge help in my learning journey. Just one suggestion: could you introduce landscape mode?,1,Tablet,1.4.4,positive,0.9987977743148804
4bc2334c-3aac-433f-8e35-9c2a5fe8c71d,Thomas Tom,4,2021-08-22,"Je suis content pour cette app. But how do you add a picture o html, looks like its hard to add pictures from my android Huawei tablet",7,Tablet,1.4.1,negative,0.9981420040130616
2c6c699d-3fe1-44c9-b31f-0c6dee8d2566,Jason Collins,5,2022-08-11,Actually quite good,,Tablet,1.4.4,positive,0.9980180263519288
f83a6006-9031-4ad4-a6d7-add0317d6101,Philip Kemp,5,2020-07-06,Exceptional App,1,Tablet,1.3.4,positive,0.9985767602920532
6b11fd87-3b4f-4a57-801b-cb1c9606772e,A Google User,5,2019-06-25,"I'm well impressed with this teaching aid and I highly recommend it to anyone who is serious about learning HTML, well done DEVs 👏🙂",5,Tablet,1.1.3,positive,0.9989351630210876
